week number,week,product_family,quantity_filled
24,2020-06-15,Beds/Cots,51135
24,2020-06-15,Wipes,157696
24,2020-06-15,Viral Testing Media,9549116
24,2020-06-15,Ventilators,574
24,2020-06-15,Test Kits,1282100
24,2020-06-15,Swabs,14735560
24,2020-06-15,Surgical or Examination Gowns,32963164
24,2020-06-15,Surgical Masks,761549006
24,2020-06-15,Sample Collecting Kits,786450
24,2020-06-15,Pharmaceuticals,935566
24,2020-06-15,Personnel,1306
24,2020-06-15,Other / None of the above,4261310
24,2020-06-15,N-95 Respirators,70586289
24,2020-06-15,Shoe Covers,119350
24,2020-06-15,Lab Supplies,1509584
24,2020-06-15,Medical Equipment,126434
24,2020-06-15,Cleaning Supplies,33262
24,2020-06-15,Cloth Masks,41069060
24,2020-06-15,Coveralls (Hospitals or EMS),1415391
24,2020-06-15,Examination Gloves,171671516
24,2020-06-15,Face Shields (Disposable),43383672
24,2020-06-15,Body Bags,28550
24,2020-06-15,Hand Sanitizers,20496118
24,2020-06-15,KN95 Respirators,13837330
24,2020-06-15,Lab Kit,18900
24,2020-06-15,Lab Platform,0
24,2020-06-15,Goggles,971930
25,2020-06-22,Other / None of the above,5323682
25,2020-06-22,Personnel,1272
25,2020-06-22,Pharmaceuticals,951908
25,2020-06-22,Sample Collecting Kits,902066
25,2020-06-22,Shoe Covers,123100
25,2020-06-22,Surgical Masks,850694206
25,2020-06-22,Test Kits,1421700
25,2020-06-22,Swabs,17020660
25,2020-06-22,Ventilators,574
25,2020-06-22,Viral Testing Media,10709800
25,2020-06-22,Wipes,158896
25,2020-06-22,Surgical or Examination Gowns,41601264
25,2020-06-22,N-95 Respirators,95580629
25,2020-06-22,Medical Equipment,134184
25,2020-06-22,Lab Supplies,1597208
25,2020-06-22,Body Bags,29050
25,2020-06-22,Cleaning Supplies,33586
25,2020-06-22,Cloth Masks,56930500
25,2020-06-22,Coveralls (Hospitals or EMS),1531659
25,2020-06-22,Examination Gloves,180802716
25,2020-06-22,Beds/Cots,51135
25,2020-06-22,Goggles,988550
25,2020-06-22,Hand Sanitizers,24930287
25,2020-06-22,KN95 Respirators,14506530
25,2020-06-22,Lab Kit,18900
25,2020-06-22,Lab Platform,0
25,2020-06-22,Face Shields (Disposable),48339760
32,2020-06-29,Other / None of the above,10936845
32,2020-06-29,Personnel,7482
32,2020-06-29,Pharmaceuticals,905565
32,2020-06-29,Sample Collecting Kits,2820030
32,2020-06-29,Shoe Covers,4539000
32,2020-06-29,Swabs,25865500
32,2020-06-29,Surgical or Examination Gowns,113037505
32,2020-06-29,Test Kits,3791950
32,2020-06-29,Ventilators,666
32,2020-06-29,N-95 Respirators,299027375
32,2020-06-29,Surgical Masks,1530492940
32,2020-06-29,Medical Equipment,574834
32,2020-06-29,Face Shields (Disposable),79014224
32,2020-06-29,Lab Platform,0
32,2020-06-29,Lab Kit,33500
32,2020-06-29,KN95 Respirators,14108510
32,2020-06-29,Hand Sanitizers,47771592
32,2020-06-29,Goggles,5973100
32,2020-06-29,Viral Testing Media,16965381
32,2020-06-29,Examination Gloves,520018140
32,2020-06-29,Coveralls (Hospitals or EMS),1612105
32,2020-06-29,Cloth Masks,139849450
32,2020-06-29,Cleaning Supplies,147126
32,2020-06-29,Body Bags,28790
32,2020-06-29,Beds/Cots,41915
32,2020-06-29,Lab Supplies,2711720
32,2020-06-29,Wipes,862820
34,2020-07-06,Medical Equipment,918341
34,2020-07-06,Beds/Cots,58741
34,2020-07-06,Bedding Accessories,600
34,2020-07-06,Viral Testing Media,27349826
34,2020-07-06,Ventilators,1785
34,2020-07-06,Test Kits,5567850
34,2020-07-06,Swabs,39199300
34,2020-07-06,Surgical or Examination Gowns,183102089
34,2020-07-06,Surgical Masks,2220206156
34,2020-07-06,Shoe Covers,6478600
34,2020-07-06,Sample Collecting Kits,6170802
34,2020-07-06,Pharmaceuticals,1267803
34,2020-07-06,Personnel,11683
34,2020-07-06,Other / None of the above,16576787
34,2020-07-06,N-95 Respirators,459310365
34,2020-07-06,Wipes,3150996
34,2020-07-06,Lab Supplies,3816250
34,2020-07-06,Cleaning Supplies,208362
34,2020-07-06,Cloth Masks,219148300
34,2020-07-06,Coveralls (Hospitals or EMS),2267344
34,2020-07-06,Examination Gloves,904540996
34,2020-07-06,Face Shields (Disposable),114136156
