,Start of Week Date,Week,County Name,Cases,Deaths,Lin Regr Deaths,Log Regr Deaths,Exp Regr Deaths
118,3/23,12,Imperial,4,0,0,0,0
119,3/30,13,Imperial,25,0,0,0,0
120,4/6,14,Imperial,57,1,1,1,1
121,4/13,15,Imperial,87,3,3,3,3
122,4/20,16,Imperial,160,2,2,2,2
123,4/27,17,Imperial,251,8,8,8,8
124,5/4,18,Imperial,358,8,8,8,8
125,5/11,19,Imperial,512,11,11,11,11
126,5/18,20,Imperial,786,14,14,14,14
127,5/25,21,Imperial,1283,22,22,22,22
128,6/1,22,Imperial,2091,26,26,26,26
129,6/8,23,Imperial,3047,32,32,32,32
130,6/15,24,Imperial,4157,42,42,42,42
131,6/22,25,Imperial,4800,63,63,63,63
132,6/29,26,Imperial,6041,80,80,80,80
133,7/6,27,Imperial,7039,113,113,113,113
134,7/13,28,Imperial,7827,134,134,134,134
135,7/20,29,Imperial,8531,160,160,160,160
136,7/27,30,Imperial,9067,180,180,180,180
137,8/3,31,Imperial,9409,219,219,219,219
138,8/10,32,Imperial,9693,243,243,243,243
139,8/17,33,Imperial,10058,256,256,256,256
140,8/24,34,Imperial,10393,271,271,271,271
141,8/31,35,Imperial,10667,292,292,292,292
142,9/7,36,Imperial,11041,295,295,295,295
143,9/14,37,Imperial,11274,307,307,307,307
144,9/21,38,Imperial,11558,313,313,313,313
145,9/28,39,Imperial,11835,316,316,316,316
146,10/5,40,Imperial,12047,325,325,325,325
147,10/12,41,Imperial,12145,328,328,328,328
148,10/19,42,Imperial,12410,334,334,334,334
149,10/26,43,Imperial,12700,335,335,335,335
150,11/2,44,Imperial,13038,337,337,337,337
151,11/9,45,Imperial,13398,340,340,340,340
152,11/16,46,Imperial,13932,347,347,347,347
153,11/23,47,Imperial,15053,352,352,352,352
154,11/30,48,Imperial,15960,355,355,355,355
0,12/7,48,Imperial,-1,-1,359,358,359
1,12/14,49,Imperial,-1,-1,363,361,364
2,12/21,50,Imperial,-1,-1,367,365,368
3,12/28,51,Imperial,-1,-1,371,368,372
4,1/4,52,Imperial,-1,-1,375,371,377
5,1/11,53,Imperial,-1,-1,379,375,381
6,1/18,54,Imperial,-1,-1,383,378,386
7,1/25,55,Imperial,-1,-1,387,381,390
8,2/1,56,Imperial,-1,-1,390,384,395
9,2/8,57,Imperial,-1,-1,394,387,400
155,3/23,12,Kern,5,0,0,0,0
156,3/30,13,Kern,51,1,1,1,1
157,4/6,14,Kern,225,2,2,2,2
158,4/13,15,Kern,396,3,3,3,3
159,4/20,16,Kern,623,3,3,3,3
160,4/27,17,Kern,809,4,4,4,4
161,5/4,18,Kern,1007,8,8,8,8
162,5/11,19,Kern,1264,16,16,16,16
163,5/18,20,Kern,1525,25,25,25,25
164,5/25,21,Kern,1834,31,31,31,31
165,6/1,22,Kern,2260,38,38,38,38
166,6/8,23,Kern,2730,46,46,46,46
167,6/15,24,Kern,3291,55,55,55,55
168,6/22,25,Kern,3900,60,60,60,60
169,6/29,26,Kern,4488,70,70,70,70
170,7/6,27,Kern,5255,82,82,82,82
171,7/13,28,Kern,6512,97,97,97,97
172,7/20,29,Kern,9250,105,105,105,105
173,7/27,30,Kern,16910,123,123,123,123
174,8/3,31,Kern,20796,144,144,144,144
175,8/10,32,Kern,23583,171,171,171,171
176,8/17,33,Kern,26570,204,204,204,204
177,8/24,34,Kern,28140,240,240,240,240
178,8/31,35,Kern,29230,286,286,286,286
179,9/7,36,Kern,30080,296,296,296,296
180,9/14,37,Kern,30735,332,332,332,332
181,9/21,38,Kern,31509,354,354,354,354
182,9/28,39,Kern,31994,369,369,369,369
183,10/5,40,Kern,32491,386,386,386,386
184,10/12,41,Kern,32966,395,395,395,395
185,10/19,42,Kern,33448,410,410,410,410
186,10/26,43,Kern,33881,416,416,416,416
187,11/2,44,Kern,34457,424,424,424,424
188,11/9,45,Kern,35394,429,429,429,429
189,11/16,46,Kern,36618,432,432,432,432
190,11/23,47,Kern,38519,445,445,445,445
191,11/30,48,Kern,41328,448,448,448,448
0,12/7,48,Kern,-1,-1,461,459,464
1,12/14,49,Kern,-1,-1,470,467,473
2,12/21,50,Kern,-1,-1,478,474,483
3,12/28,51,Kern,-1,-1,486,481,493
4,1/4,52,Kern,-1,-1,495,488,503
5,1/11,53,Kern,-1,-1,503,495,513
6,1/18,54,Kern,-1,-1,511,501,524
7,1/25,55,Kern,-1,-1,519,508,534
8,2/1,56,Kern,-1,-1,528,514,545
9,2/8,57,Kern,-1,-1,536,521,556
192,3/2,9,Los Angeles,1,0,0,0,0
193,3/9,10,Los Angeles,14,0,0,0,0
194,3/16,11,Los Angeles,69,1,1,1,1
195,3/23,12,Los Angeles,421,5,5,5,5
196,3/30,13,Los Angeles,2136,37,37,37,37
197,4/6,14,Los Angeles,5940,132,132,132,132
198,4/13,15,Los Angeles,9192,296,296,296,296
199,4/20,16,Los Angeles,12341,600,600,600,600
200,4/27,17,Los Angeles,19528,913,913,913,913
201,5/4,18,Los Angeles,25662,1229,1229,1229,1229
202,5/11,19,Los Angeles,31677,1530,1530,1530,1530
203,5/18,20,Los Angeles,37974,1821,1821,1821,1821
204,5/25,21,Los Angeles,44988,2104,2104,2104,2104
205,6/1,22,Los Angeles,54996,2362,2362,2362,2362
206,6/8,23,Los Angeles,63844,2645,2645,2645,2645
207,6/15,24,Los Angeles,73018,2907,2907,2907,2907
208,6/22,25,Los Angeles,83397,3120,3120,3120,3120
209,6/29,26,Los Angeles,97894,3305,3305,3305,3305
210,7/6,27,Los Angeles,114993,3487,3487,3487,3487
211,7/13,28,Los Angeles,133549,3809,3809,3809,3809
212,7/20,29,Los Angeles,155887,4095,4095,4095,4095
213,7/27,30,Los Angeles,173995,4360,4360,4360,4360
214,8/3,31,Los Angeles,192167,4692,4692,4692,4692
215,8/10,32,Los Angeles,208528,4977,4977,4977,4977
216,8/17,33,Los Angeles,221950,5254,5254,5254,5254
217,8/24,34,Los Angeles,231695,5545,5545,5545,5545
218,8/31,35,Los Angeles,240749,5769,5769,5769,5769
219,9/7,36,Los Angeles,248334,6005,6005,6005,6005
220,9/14,37,Los Angeles,253985,6208,6208,6208,6208
221,9/21,38,Los Angeles,260797,6353,6353,6353,6353
222,9/28,39,Los Angeles,267801,6514,6514,6514,6514
223,10/5,40,Los Angeles,274565,6647,6647,6647,6647
224,10/12,41,Los Angeles,282135,6771,6771,6771,6771
225,10/19,42,Los Angeles,288451,6876,6876,6876,6876
226,10/26,43,Los Angeles,299760,6993,6993,6993,6993
227,11/2,44,Los Angeles,309190,7074,7074,7074,7074
228,11/9,45,Los Angeles,322281,7172,7172,7172,7172
229,11/16,46,Los Angeles,339640,7269,7269,7269,7269
230,11/23,47,Los Angeles,364613,7438,7438,7438,7438
231,11/30,48,Los Angeles,391004,7623,7623,7623,7623
